id,damage_grade
61043,5
61044,5
61045,5
61046,5
61047,5
61048,5
61049,1
61050,2
61051,5
61052,5
61053,5
61054,3
61055,5
61056,5
61057,5
61058,5
61059,1
61060,5
61061,5
61062,5
61063,5
61064,5
61065,1
61066,1
61067,5
61068,5
61069,1
61070,5
61071,1
61072,1
61073,5
61074,4
61075,5
61076,3
61077,5
61078,5
61079,5
61080,2
61081,4
61082,5
61083,5
61084,5
61085,5
61086,5
61087,5
61088,5
61089,3
61090,4
61091,5
61092,5
61093,5
61094,5
61095,5
61096,5
61097,1
61098,4
61099,5
61100,5
61101,5
61102,5
61103,5
61104,5
61105,1
61106,1
61107,5
61108,5
61109,1
61110,5
61111,5
61112,5
61113,5
61114,1
61115,5
61116,5
61117,5
61118,5
61119,5
61120,5
61121,1
61122,5
61123,5
61124,5
61125,5
61126,5
61127,5
61128,5
61129,5
61130,5
61131,5
61132,5
61133,5
61134,5
61135,4
61136,4
61137,2
61138,5
61139,5
61140,5
61141,5
61142,5
61143,1
61144,5
61145,5
61146,5
61147,5
61148,5
61149,5
61150,5
61151,1
61152,5
61153,4
61154,5
61155,5
61156,3
61157,5
61158,5
61159,5
61160,3
61161,5
61162,5
61163,1
61164,5
61165,1
61166,5
61167,1
61168,5
61169,5
61170,5
61171,1
61172,3
61173,5
61174,5
61175,5
61176,5
61177,4
61178,5
61179,5
61180,5
61181,5
61182,5
61183,5
61184,5
61185,5
61186,5
61187,5
61188,5
61189,5
61190,5
61191,5
61192,5
61193,4
61194,4
61195,5
61196,1
61197,5
61198,5
61199,5
61200,1
61201,2
61202,5
61203,5
61204,5
61205,5
61206,1
61207,5
61208,5
61209,5
61210,1
61211,5
61212,5
61213,5
61214,5
61215,5
61216,2
61217,5
61218,5
61219,5
61220,1
61221,4
61222,5
61223,5
61224,5
61225,1
61226,5
61227,5
61228,1
61229,1
61230,5
61231,5
61232,5
61233,1
61234,5
61235,5
61236,5
61237,5
61238,4
61239,5
61240,1
61241,5
61242,5
61243,5
61244,5
61245,5
61246,1
61247,1
61248,5
61249,5
61250,5
61251,1
61252,5
61253,5
61254,5
61255,4
61256,5
61257,1
61258,1
61259,5
61260,5
61261,5
61262,5
61263,5
61264,4
61265,5
61266,5
61267,5
61268,5
61269,1
61270,1
61271,4
61272,5
61273,4
61274,5
61275,5
61276,5
61277,5
61278,5
61279,5
61280,5
61281,5
61282,5
61283,5
61284,5
61285,1
61286,5
61287,5
61288,4
61289,1
61290,5
61291,1
61292,5
61293,5
61294,1
61295,5
61296,5
61297,5
61298,4
61299,5
61300,5
61301,5
61302,5
61303,4
61304,1
61305,5
61306,5
61307,5
61308,5
61309,5
61310,5
61311,5
61312,5
61313,5
61314,5
61315,3
61316,5
61317,3
61318,5
61319,1
61320,5
61321,5
61322,1
61323,1
61324,5
61325,1
61326,5
61327,5
61328,5
61329,5
61330,5
61331,1
61332,5
61333,5
61334,3
61335,5
61336,5
61337,1
61338,5
61339,4
61340,5
61341,5
61342,5
61343,5
61344,5
61345,5
61346,5
61347,5
61348,5
61349,5
61350,5
61351,1
61352,1
61353,2
61354,5
61355,1
61356,5
61357,5
61358,5
61359,5
61360,4
61361,5
61362,4
61363,5
61364,5
61365,5
61366,1
61367,2
61368,5
61369,5
61370,5
61371,5
61372,5
61373,5
61374,5
61375,5
61376,5
61377,3
61378,5
61379,5
61380,2
61381,5
61382,5
61383,1
61384,5
61385,5
61386,5
61387,5
61388,5
61389,5
61390,1
61391,5
61392,5
61393,5
61394,5
61395,4
61396,5
61397,5
61398,5
61399,1
61400,5
61401,5
61402,5
61403,5
61404,5
61405,5
61406,5
61407,5
61408,1
61409,1
61410,5
61411,5
61412,5
61413,4
61414,5
61415,1
61416,5
61417,5
61418,5
61419,5
61420,5
61421,5
61422,5
61423,5
61424,5
61425,5
61426,4
61427,5
61428,5
61429,5
61430,3
61431,1
61432,1
61433,5
61434,1
61435,5
61436,5
61437,5
61438,5
61439,5
61440,1
61441,5
61442,5
61443,5
61444,5
61445,5
61446,5
61447,2
61448,5
61449,5
61450,5
61451,4
61452,5
61453,1
61454,5
61455,5
61456,5
61457,5
61458,5
61459,3
61460,5
61461,5
61462,5
61463,5
61464,4
61465,5
61466,5
61467,5
61468,3
61469,5
61470,5
61471,1
61472,5
61473,5
61474,2
61475,5
61476,5
61477,1
61478,5
61479,1
61480,5
61481,5
61482,5
61483,5
61484,4
61485,5
61486,5
61487,5
61488,1
61489,4
61490,5
61491,2
61492,1
61493,5
61494,1
61495,5
61496,5
61497,5
61498,5
61499,5
61500,5
61501,5
61502,5
61503,5
61504,5
61505,1
61506,5
61507,5
61508,1
61509,5
61510,5
61511,5
61512,5
61513,1
61514,4
61515,5
61516,5
61517,1
61518,5
61519,5
61520,5
61521,5
61522,5
61523,5
61524,1
61525,5
61526,5
61527,1
61528,5
61529,5
61530,5
61531,5
61532,5
61533,5
61534,4
61535,5
61536,5
61537,5
61538,5
61539,5
61540,5
61541,5
61542,5
61543,5
61544,5
61545,5
61546,5
61547,5
61548,5
61549,2
61550,5
61551,3
61552,5
61553,5
61554,5
61555,5
61556,5
61557,4
61558,5
61559,5
61560,5
61561,3
61562,2
61563,1
61564,1
61565,5
61566,1
61567,5
61568,5
61569,5
61570,1
61571,5
61572,5
61573,3
61574,5
61575,5
61576,1
61577,1
61578,5
61579,5
61580,5
61581,5
61582,5
61583,4
61584,5
61585,5
61586,5
61587,5
61588,5
61589,5
61590,3
61591,5
61592,4
61593,3
61594,5
61595,5
61596,1
61597,5
61598,5
61599,5
61600,1
61601,1
61602,1
61603,5
61604,5
61605,5
61606,5
61607,5
61608,5
61609,1
61610,5
61611,5
61612,5
61613,5
61614,5
61615,5
61616,5
61617,5
61618,5
61619,5
61620,5
61621,5
61622,5
61623,5
61624,5
61625,5
61626,5
61627,4
61628,5
61629,4
61630,4
61631,5
61632,5
61633,5
61634,5
61635,4
61636,5
61637,5
61638,5
61639,5
61640,5
61641,4
61642,1
61643,5
61644,5
61645,5
61646,5
61647,3
61648,5
61649,1
61650,5
61651,5
61652,1
61653,5
61654,5
61655,5
61656,5
61657,5
61658,1
61659,5
61660,1
61661,5
61662,1
61663,5
61664,5
61665,1
61666,5
61667,1
61668,1
61669,5
61670,1
61671,2
61672,5
61673,5
61674,5
61675,5
61676,5
61677,5
61678,5
61679,1
61680,4
61681,4
61682,3
61683,5
61684,5
61685,1
61686,5
61687,1
61688,5
61689,5
61690,5
61691,5
61692,5
61693,5
61694,5
61695,1
61696,4
61697,5
61698,5
61699,1
61700,5
61701,5
61702,5
61703,5
61704,5
61705,5
61706,5
61707,5
61708,5
61709,4
61710,5
61711,5
61712,5
61713,1
61714,5
61715,5
61716,5
61717,1
61718,5
61719,3
61720,5
61721,4
61722,5
61723,5
61724,5
61725,5
61726,3
61727,5
61728,5
61729,5
61730,5
61731,5
61732,5
61733,5
61734,5
61735,5
61736,4
61737,5
61738,5
61739,5
61740,5
61741,5
61742,5
61743,5
61744,5
61745,5
61746,5
61747,5
61748,5
61749,5
61750,5
61751,1
61752,5
61753,5
61754,1
61755,5
61756,5
61757,5
61758,5
61759,5
61760,5
61761,5
61762,1
61763,5
61764,1
61765,5
61766,5
61767,5
61768,5
61769,5
61770,5
61771,4
61772,3
61773,5
61774,5
61775,5
61776,5
61777,5
61778,5
61779,5
61780,5
61781,5
61782,5
61783,5
61784,5
61785,5
61786,5
61787,5
61788,5
61789,5
61790,1
61791,5
61792,5
61793,5
61794,5
61795,5
61796,5
61797,4
61798,5
61799,1
61800,5
61801,5
61802,5
61803,1
61804,5
61805,5
61806,5
61807,1
61808,5
61809,5
61810,5
61811,5
61812,5
61813,1
61814,5
61815,5
61816,5
61817,5
61818,5
61819,1
61820,5
61821,5
61822,5
61823,4
61824,5
61825,5
61826,5
61827,5
61828,3
61829,1
61830,5
61831,5
61832,5
61833,5
61834,5
61835,5
61836,5
61837,5
61838,5
61839,5
61840,5
61841,5
61842,4
61843,5
61844,5
61845,5
61846,5
61847,5
61848,5
61849,5
61850,4
61851,5
61852,5
61853,3
61854,5
61855,2
61856,5
61857,5
61858,5
61859,5
61860,5
61861,1
61862,5
61863,5
61864,1
61865,5
61866,5
61867,5
61868,5
61869,1
61870,5
61871,5
61872,5
61873,3
61874,5
61875,2
61876,5
61877,5
61878,5
61879,5
61880,5
61881,5
61882,5
61883,5
61884,5
61885,5
61886,5
61887,5
61888,1
61889,1
61890,5
61891,5
61892,5
61893,5
61894,3
61895,2
61896,5
61897,5
61898,5
61899,5
61900,5
61901,5
61902,1
61903,5
61904,5
61905,1
61906,1
61907,3
61908,5
61909,3
61910,5
61911,4
61912,5
61913,5
61914,5
61915,5
61916,1
61917,3
61918,5
61919,2
61920,5
61921,5
61922,5
61923,5
61924,5
61925,1
61926,4
61927,5
61928,1
61929,5
61930,5
61931,5
61932,5
61933,5
61934,5
61935,5
61936,5
61937,5
61938,5
61939,5
61940,5
61941,5
61942,5
61943,5
61944,1
61945,5
61946,5
61947,5
61948,5
61949,5
61950,5
61951,5
61952,5
61953,5
61954,5
61955,5
61956,5
61957,5
61958,3
61959,5
61960,1
61961,5
61962,5
61963,5
61964,5
61965,5
61966,5
61967,5
61968,1
61969,5
61970,5
61971,5
61972,5
61973,5
61974,1
61975,5
61976,5
61977,5
61978,5
61979,3
61980,2
61981,5
61982,5
61983,3
61984,4
61985,4
61986,5
61987,5
61988,5
61989,5
61990,1
61991,5
61992,5
61993,5
61994,5
61995,5
61996,4
61997,5
61998,5
61999,5
62000,5
62001,1
62002,4
62003,5
62004,5
62005,5
62006,5
62007,5
62008,3
62009,5
62010,5
62011,5
62012,5
62013,5
62014,4
62015,1
62016,5
62017,4
62018,5
62019,5
62020,5
62021,4
62022,5
62023,4
62024,5
62025,3
62026,5
62027,1
62028,5
62029,5
62030,5
62031,5
62032,4
62033,5
62034,5
62035,4
62036,4
62037,5
62038,5
62039,5
62040,5
62041,5
62042,5
62043,5
62044,5
62045,5
62046,5
62047,1
62048,5
62049,5
62050,5
62051,1
62052,1
62053,5
62054,4
62055,2
62056,5
62057,5
62058,5
62059,5
62060,4
62061,4
62062,5
62063,5
62064,5
62065,4
62066,5
62067,5
62068,1
62069,5
62070,5
62071,5
62072,5
62073,1
62074,3
62075,4
62076,5
62077,5
62078,1
62079,5
62080,5
62081,5
62082,5
62083,1
62084,5
62085,5
62086,5
62087,1
62088,5
62089,5
62090,5
62091,5
62092,1
62093,5
62094,1
62095,5
62096,5
62097,1
62098,5
62099,5
62100,5
62101,5
62102,5
62103,5
62104,3
62105,4
62106,5
62107,1
62108,5
62109,5
62110,1
62111,5
62112,5
62113,5
62114,5
62115,5
62116,5
62117,5
62118,4
62119,5
62120,5
62121,5
62122,5
62123,1
62124,5
62125,5
62126,1
62127,5
62128,5
62129,5
62130,5
62131,5
62132,5
62133,5
62134,5
62135,5
62136,5
62137,5
62138,5
62139,5
62140,4
62141,1
62142,5
62143,5
62144,5
62145,3
62146,5
62147,5
62148,4
62149,5
62150,5
62151,5
62152,5
62153,5
62154,5
62155,5
62156,5
62157,5
62158,5
62159,5
62160,5
62161,4
62162,5
62163,5
62164,1
62165,5
62166,5
62167,3
62168,5
62169,3
62170,5
62171,4
62172,5
62173,1
62174,5
62175,5
62176,4
62177,5
62178,5
62179,5
62180,5
62181,1
62182,5
62183,5
62184,5
62185,1
62186,5
62187,5
62188,5
62189,1
62190,3
62191,5
62192,5
62193,5
62194,5
62195,1
62196,1
62197,5
62198,5
62199,5
62200,5
62201,5
62202,5
62203,5
62204,3
62205,5
62206,5
62207,5
62208,5
62209,5
62210,5
62211,2
62212,5
62213,5
62214,5
62215,5
62216,5
62217,5
62218,3
62219,5
62220,4
62221,5
62222,5
62223,3
62224,5
62225,5
62226,1
62227,5
62228,5
62229,5
62230,5
62231,5
62232,1
62233,5
62234,5
62235,5
62236,5
62237,5
62238,5
62239,5
62240,5
62241,5
62242,5
62243,5
62244,5
62245,1
62246,5
62247,1
62248,5
62249,5
62250,2
62251,5
62252,5
62253,5
62254,1
62255,5
62256,5
62257,1
62258,5
62259,5
62260,1
62261,5
62262,5
62263,5
62264,5
62265,5
62266,3
62267,1
62268,2
62269,5
62270,5
62271,4
62272,5
62273,5
62274,5
62275,5
62276,2
62277,5
62278,5
62279,5
62280,5
62281,5
62282,4
62283,1
62284,5
62285,5
62286,5
62287,5
62288,4
62289,5
62290,5
62291,5
62292,5
62293,1
62294,5
62295,5
62296,5
62297,5
62298,5
62299,5
62300,5
62301,5
62302,1
62303,5
62304,5
62305,2
62306,5
62307,1
62308,5
62309,5
62310,5
62311,4
62312,5
62313,4
62314,1
62315,1
62316,3
62317,5
62318,5
62319,5
62320,4
62321,5
62322,5
62323,5
62324,5
62325,5
62326,3
62327,5
62328,5
62329,1
62330,5
62331,5
62332,4
62333,2
62334,5
62335,5
62336,5
62337,3
62338,5
62339,5
62340,5
62341,5
62342,1
62343,5
62344,5
62345,5
62346,5
62347,5
62348,1
62349,1
62350,5
62351,5
62352,4
62353,1
62354,1
62355,5
62356,5
62357,5
62358,4
62359,5
62360,3
62361,5
62362,4
62363,1
62364,1
62365,5
62366,5
62367,5
62368,5
62369,5
62370,5
62371,5
62372,4
62373,4
62374,4
62375,4
62376,4
62377,1
62378,5
62379,5
62380,5
62381,5
62382,5
62383,5
62384,5
62385,5
62386,5
62387,4
62388,5
62389,5
62390,5
62391,5
62392,3
62393,5
62394,5
62395,5
62396,5
62397,5
62398,5
62399,5
62400,5
62401,5
62402,5
62403,5
62404,5
62405,5
62406,5
62407,5
62408,3
62409,5
62410,5
62411,5
62412,5
62413,5
62414,5
62415,1
62416,1
62417,5
62418,5
62419,5
62420,5
62421,5
62422,5
62423,5
62424,5
62425,5
62426,5
62427,5
62428,1
62429,3
62430,5
62431,5
62432,5
62433,5
62434,1
62435,5
62436,5
62437,4
62438,5
62439,4
62440,2
62441,5
62442,5
62443,5
62444,5
62445,5
62446,5
62447,5
62448,5
62449,5
62450,5
62451,1
62452,5
62453,4
62454,1
62455,5
62456,5
62457,5
62458,5
62459,5
62460,5
62461,5
62462,5
62463,5
62464,5
62465,5
62466,5
62467,5
62468,1
62469,5
62470,5
62471,5
62472,5
62473,5
62474,5
62475,5
62476,5
62477,5
62478,5
62479,5
62480,5
62481,5
62482,1
62483,4
62484,5
62485,5
62486,4
62487,1
62488,5
62489,5
62490,1
62491,5
62492,2
62493,5
62494,5
62495,4
62496,5
62497,5
62498,5
62499,4
62500,1
62501,5
62502,5
62503,5
62504,5
62505,1
62506,5
62507,3
62508,5
62509,5
62510,5
62511,5
62512,1
62513,5
62514,5
62515,5
62516,2
62517,5
62518,5
62519,5
62520,1
62521,5
62522,5
62523,5
62524,3
62525,5
62526,5
62527,1
62528,5
62529,5
62530,5
62531,5
62532,5
62533,1
62534,5
62535,5
62536,5
62537,5
62538,5
62539,5
62540,5
62541,5
62542,5
62543,4
62544,5
62545,5
62546,5
62547,5
62548,1
62549,3
62550,1
62551,5
62552,5
62553,5
62554,5
62555,5
62556,5
62557,5
62558,5
62559,1
62560,5
62561,3
62562,5
62563,5
62564,5
62565,5
62566,1
62567,5
62568,5
62569,5
62570,1
62571,5
62572,5
62573,5
62574,1
62575,5
62576,5
62577,5
62578,5
62579,5
62580,1
62581,5
62582,5
62583,5
62584,5
62585,5
62586,5
62587,3
62588,5
62589,5
62590,5
62591,1
62592,5
62593,5
62594,5
62595,5
62596,5
62597,5
62598,5
62599,1
62600,5
62601,5
62602,1
62603,5
62604,5
62605,5
62606,5
62607,1
62608,5
62609,5
62610,5
62611,5
62612,4
62613,5
62614,5
62615,4
62616,1
62617,3
62618,5
62619,5
62620,5
62621,5
62622,5
62623,5
62624,1
62625,1
62626,4
62627,5
62628,1
62629,5
62630,5
62631,3
62632,5
62633,1
62634,4
62635,5
62636,5
62637,5
62638,1
62639,4
62640,5
62641,5
62642,5
62643,5
62644,5
62645,4
62646,4
62647,5
62648,5
62649,5
62650,5
62651,5
62652,5
62653,4
62654,5
62655,5
62656,5
62657,5
62658,3
62659,5
62660,5
62661,5
62662,5
62663,1
62664,2
62665,3
62666,5
62667,5
62668,5
62669,3
62670,5
62671,2
62672,5
62673,5
62674,1
62675,5
62676,5
62677,5
62678,5
62679,5
62680,5
62681,5
62682,5
62683,5
62684,1
62685,5
62686,5
62687,4
62688,3
62689,5
62690,5
62691,5
62692,5
62693,5
62694,5
62695,5
62696,5
62697,5
62698,3
62699,5
62700,5
62701,5
62702,5
62703,4
62704,2
62705,5
62706,1
62707,5
62708,4
62709,5
62710,5
62711,5
62712,5
62713,5
62714,3
62715,5
62716,5
62717,1
62718,5
62719,5
62720,5
62721,5
62722,5
62723,5
62724,5
62725,5
62726,1
62727,5
62728,4
62729,1
62730,4
62731,5
62732,5
62733,4
62734,5
62735,2
62736,5
62737,5
62738,1
62739,5
62740,5
62741,1
62742,5
62743,1
62744,5
62745,1
62746,5
62747,5
62748,5
62749,5
62750,1
62751,5
62752,2
62753,5
62754,5
62755,5
62756,5
62757,3
62758,5
62759,1
62760,4
62761,3
62762,3
62763,5
62764,1
62765,4
62766,5
62767,5
62768,3
62769,5
62770,5
62771,1
62772,5
62773,5
62774,1
62775,5
62776,5
62777,1
62778,5
62779,5
62780,5
62781,2
62782,5
62783,4
62784,5
62785,4
62786,5
62787,5
62788,5
62789,5
62790,1
62791,1
62792,5
62793,2
62794,5
62795,5
62796,5
62797,5
62798,5
62799,5
62800,5
62801,5
62802,5
62803,5
62804,3
62805,5
62806,5
62807,5
62808,3
62809,5
62810,5
62811,4
62812,1
62813,5
62814,5
62815,1
62816,5
62817,5
62818,5
62819,5
62820,5
62821,5
62822,4
62823,5
62824,5
62825,1
62826,1
62827,5
62828,1
62829,3
62830,5
62831,5
62832,5
62833,5
62834,5
62835,2
62836,4
62837,1
62838,5
62839,1
62840,5
62841,5
62842,1
62843,5
62844,5
62845,5
62846,5
62847,4
62848,5
62849,5
62850,5
62851,5
62852,5
62853,5
62854,5
62855,5
62856,5
62857,5
62858,1
62859,4
62860,5
62861,3
62862,5
62863,5
62864,5
62865,5
62866,5
62867,5
62868,5
62869,5
62870,5
62871,1
62872,5
62873,5
62874,4
62875,5
62876,5
62877,5
62878,5
62879,5
62880,1
62881,5
62882,5
62883,4
62884,5
62885,5
62886,5
62887,5
62888,5
62889,5
62890,5
62891,5
62892,1
62893,5
62894,5
62895,5
62896,5
62897,3
62898,5
62899,5
62900,1
62901,5
62902,5
62903,3
62904,5
62905,5
62906,4
62907,5
62908,5
62909,5
62910,5
62911,5
62912,5
62913,5
62914,5
62915,5
62916,5
62917,3
62918,5
62919,3
62920,3
62921,5
62922,1
62923,5
62924,5
62925,5
62926,5
62927,5
62928,5
62929,5
62930,5
62931,1
62932,5
62933,4
62934,4
62935,5
62936,1
62937,5
62938,5
62939,3
62940,5
62941,5
62942,5
62943,5
62944,5
62945,1
62946,5
62947,5
62948,1
62949,5
62950,1
62951,3
62952,5
62953,5
62954,4
62955,5
62956,5
62957,5
62958,5
62959,5
62960,5
62961,1
62962,5
62963,1
62964,5
62965,3
62966,5
62967,5
62968,1
62969,1
62970,5
62971,1
62972,1
62973,5
62974,5
62975,5
62976,5
62977,5
62978,5
62979,5
62980,5
62981,5
62982,5
62983,5
62984,3
62985,5
62986,4
62987,5
62988,5
62989,5
62990,1
62991,5
62992,5
62993,5
62994,1
62995,5
62996,5
62997,5
62998,5
62999,5
63000,5
63001,4
63002,5
63003,5
63004,5
63005,5
63006,5
63007,5
63008,5
63009,5
63010,5
63011,5
63012,5
63013,5
63014,1
63015,5
63016,5
63017,5
63018,5
63019,5
63020,5
63021,5
63022,5
63023,5
63024,4
63025,1
63026,1
63027,5
63028,5
63029,5
63030,5
63031,5
63032,5
63033,5
63034,5
63035,5
63036,5
63037,4
63038,5
63039,5
63040,5
63041,5
63042,5
63043,5
63044,5
63045,3
63046,5
63047,5
63048,5
63049,5
63050,5
63051,5
63052,5
63053,5
63054,4
63055,3
63056,3
63057,1
63058,1
63059,5
63060,5
63061,5
63062,5
63063,4
63064,5
63065,5
63066,5
63067,5
63068,5
63069,4
63070,4
63071,5
63072,5
63073,5
63074,4
63075,5
63076,5
63077,5
63078,5
63079,5
63080,4
63081,5
63082,5
63083,5
63084,1
63085,5
63086,5
63087,5
63088,2
63089,5
63090,5
63091,1
63092,5
63093,5
63094,5
63095,5
63096,5
63097,5
63098,5
63099,4
63100,2
63101,5
63102,5
63103,5
63104,5
63105,1
63106,5
63107,5
63108,3
63109,1
63110,5
63111,5
63112,5
63113,5
63114,2
63115,5
63116,5
63117,5
63118,5
63119,5
63120,5
63121,4
63122,5
63123,5
63124,5
63125,3
63126,5
63127,5
63128,1
63129,5
63130,5
63131,5
63132,5
63133,5
63134,5
63135,5
63136,4
63137,3
63138,5
63139,5
63140,3
63141,5
63142,1
63143,5
63144,5
63145,5
63146,5
63147,1
63148,5
63149,5
63150,5
63151,5
63152,5
63153,4
63154,5
63155,5
63156,4
63157,5
63158,4
63159,5
63160,5
63161,5
63162,1
63163,5
63164,5
63165,1
63166,3
63167,5
63168,5
63169,5
63170,5
63171,5
63172,5
63173,1
63174,5
63175,5
63176,1
63177,5
63178,4
63179,5
63180,4
63181,5
63182,5
63183,4
63184,5
63185,5
63186,5
63187,4
63188,2
63189,5
63190,5
63191,5
63192,4
63193,5
63194,5
63195,4
63196,5
63197,1
63198,5
63199,1
63200,5
63201,5
63202,5
63203,5
63204,5
63205,5
63206,4
63207,5
63208,5
63209,5
63210,4
63211,3
63212,2
63213,5
63214,5
63215,5
63216,2
63217,5
63218,5
63219,1
63220,5
63221,3
63222,5
63223,5
63224,1
63225,5
63226,5
63227,5
63228,4
63229,1
63230,1
63231,1
63232,5
63233,5
63234,1
63235,5
63236,1
63237,5
63238,5
63239,5
63240,3
63241,5
63242,5
63243,5
63244,5
63245,5
63246,5
63247,5
63248,5
63249,5
63250,5
63251,4
63252,5
63253,5
63254,5
63255,3
63256,3
63257,5
63258,5
63259,5
63260,5
63261,5
63262,5
63263,1
63264,5
63265,5
63266,5
63267,2
63268,5
63269,1
63270,1
63271,5
63272,5
63273,5
63274,1
63275,5
63276,5
63277,5
63278,5
63279,5
63280,5
63281,5
63282,5
63283,2
63284,5
63285,5
63286,5
63287,5
63288,5
63289,1
63290,5
63291,5
63292,4
63293,1
63294,2
63295,4
63296,2
63297,1
63298,5
63299,5
63300,5
63301,5
63302,5
63303,5
63304,5
63305,4
63306,1
63307,1
63308,1
63309,5
63310,1
63311,5
63312,5
63313,5
63314,1
63315,5
63316,5
63317,5
63318,3
63319,5
63320,1
63321,5
63322,5
63323,5
63324,5
63325,1
63326,5
63327,2
63328,5
63329,5
63330,5
63331,5
63332,5
63333,5
63334,3
63335,1
63336,5
63337,5
63338,5
63339,5
63340,5
63341,5
63342,5
63343,5
63344,5
63345,3
63346,4
63347,5
63348,1
63349,5
63350,1
63351,1
63352,5
63353,5
63354,5
63355,4
63356,5
63357,5
63358,4
63359,4
63360,5
63361,5
63362,5
63363,5
63364,5
63365,5
63366,1
63367,1
63368,5
63369,4
63370,5
63371,1
63372,5
63373,5
63374,1
63375,1
63376,5
63377,1
63378,5
63379,5
63380,5
63381,5
63382,5
63383,5
63384,5
63385,5
63386,5
63387,4
63388,5
63389,5
63390,5
63391,5
63392,4
63393,5
63394,5
63395,1
63396,5
63397,5
63398,5
63399,5
63400,5
63401,5
63402,5
63403,5
63404,4
63405,5
63406,5
63407,1
63408,5
63409,1
63410,5
63411,5
63412,1
63413,3
63414,1
63415,4
63416,5
63417,5
63418,5
63419,5
63420,5
63421,5
63422,2
63423,5
63424,5
63425,1
63426,5
63427,5
63428,4
63429,5
63430,5
63431,5
63432,3
63433,5
63434,5
63435,5
63436,4
63437,2
63438,5
63439,1
63440,5
63441,5
63442,5
63443,1
63444,4
63445,5
63446,5
63447,5
63448,1
63449,5
63450,5
63451,1
63452,1
63453,4
63454,5
63455,4
63456,5
63457,5
63458,5
63459,5
63460,5
63461,5
63462,5
63463,4
63464,5
63465,5
63466,5
63467,5
63468,4
63469,2
63470,5
63471,5
63472,5
63473,5
63474,1
63475,5
63476,5
63477,5
63478,1
63479,5
63480,5
63481,1
63482,5
63483,5
63484,5
63485,5
63486,5
63487,5
63488,3
63489,5
63490,5
63491,5
63492,5
63493,5
63494,5
63495,5
63496,5
63497,5
63498,5
63499,1
63500,5
63501,5
63502,4
63503,5
63504,5
63505,1
63506,5
63507,4
63508,5
63509,1
63510,5
63511,5
63512,5
63513,1
63514,5
63515,5
63516,5
63517,5
63518,5
63519,5
63520,5
63521,1
63522,5
63523,5
63524,5
63525,5
63526,1
63527,5
63528,5
63529,5
63530,5
63531,5
63532,5
63533,5
63534,5
63535,5
63536,5
63537,5
63538,5
63539,5
63540,5
63541,5
63542,5
63543,1
63544,5
63545,5
63546,1
63547,5
63548,1
63549,5
63550,5
63551,5
63552,5
63553,5
63554,5
63555,1
63556,5
63557,5
63558,1
63559,5
63560,5
63561,5
63562,5
63563,5
63564,5
63565,5
63566,5
63567,5
63568,5
63569,5
63570,5
63571,5
63572,3
63573,5
63574,5
63575,5
63576,5
63577,5
63578,5
63579,5
63580,5
63581,1
63582,1
63583,1
63584,1
63585,5
63586,5
63587,1
63588,5
63589,5
63590,2
63591,5
63592,5
63593,1
63594,5
63595,5
63596,5
63597,5
63598,5
63599,1
63600,5
63601,5
63602,5
63603,5
63604,5
63605,5
63606,5
63607,1
63608,5
63609,5
63610,5
63611,5
63612,5
63613,5
63614,5
63615,5
63616,5
63617,5
63618,5
63619,5
63620,3
63621,1
63622,4
63623,5
63624,5
63625,5
63626,5
63627,5
63628,5
63629,5
63630,5
63631,5
63632,1
63633,5
63634,1
63635,5
63636,1
63637,4
63638,5
63639,1
63640,1
63641,5
63642,5
63643,5
63644,5
63645,5
63646,5
63647,5
63648,5
63649,5
63650,5
63651,4
63652,5
63653,4
63654,5
63655,5
63656,5
63657,1
63658,5
63659,5
63660,5
63661,5
63662,5
63663,5
63664,1
63665,5
63666,5
63667,5
63668,5
63669,1
63670,4
63671,5
63672,5
63673,1
63674,5
63675,5
63676,2
63677,5
63678,3
63679,4
63680,1
63681,3
63682,5
63683,5
63684,2
63685,5
63686,4
63687,5
63688,5
63689,5
63690,1
63691,5
63692,5
63693,3
63694,5
63695,5
63696,5
63697,5
63698,5
63699,1
63700,5
63701,5
63702,4
63703,5
63704,1
63705,5
63706,5
63707,5
63708,5
63709,1
63710,5
63711,4
63712,1
63713,5
63714,5
63715,1
63716,1
63717,4
63718,5
63719,5
63720,5
63721,5
63722,5
63723,5
63724,5
63725,5
63726,3
63727,4
63728,5
63729,1
63730,5
63731,5
63732,5
63733,5
63734,5
63735,5
63736,4
63737,4
63738,5
63739,2
63740,5
63741,5
63742,5
63743,5
63744,5
63745,5
63746,3
63747,4
63748,5
63749,1
63750,1
63751,5
63752,5
63753,1
63754,5
63755,5
63756,4
63757,5
63758,5
63759,5
63760,1
63761,5
63762,1
63763,5
63764,5
63765,2
63766,5
63767,1
63768,5
63769,5
63770,5
63771,1
63772,5
63773,5
63774,5
63775,5
63776,5
63777,4
63778,5
63779,5
63780,5
63781,5
63782,4
63783,1
63784,1
63785,5
63786,5
63787,4
63788,5
63789,5
63790,5
63791,5
63792,4
63793,1
63794,3
63795,5
63796,4
63797,1
63798,5
63799,5
63800,5
63801,3
63802,5
63803,5
63804,5
63805,5
63806,4
63807,3
63808,5
63809,5
63810,5
63811,5
63812,5
63813,1
63814,5
63815,4
63816,4
63817,5
63818,2
63819,5
63820,5
63821,4
63822,4
63823,5
63824,5
63825,5
63826,5
63827,5
63828,5
63829,5
63830,5
63831,5
63832,5
63833,5
63834,1
63835,5
63836,5
63837,1
63838,5
63839,5
63840,5
